,,,,,TestName,Presence Rivet 1,Presence Rivet 2,Presence Rivet 3,Presence Rivet 4,Presence Rivet 5,Presence Rivet 6,Presence Rivet 7,Presence Rivet 8,UUT Current Measurment,24 VDC Measurment,5 VDC Measurment,3.3 VDC Measurment,5V_Pressure_Transducer Measurment,VDC w/18 VAC Power,VDC w/7 VAC Power,Program & Verify Hardware,Hardware Number,Program & Verify Serial Number,Verify Software Number,2.5V_Buf Reference,UIO1 Data Calibrated,UIO2 Data Calibrated,2.5V Reference Data Calibrated,UIO1 Calibration,UIO2 Calibration,2.5V Reference Calibration,UI1 Data Calibrated,UI2 Data Calibrated,UI3 Data Calibrated,UI4 Data Calibrated,UI5 Data Calibrated,UI6 Data Calibrated,UI7 Data Calibrated,UI1 Calibration,UI2 Calibration,UI3 Calibration,UI4 Calibration,UI5 Calibration,UI6 Calibration,UI7 Calibration,AO1 Data Calibrated,AO2 Data Calibrated,AO3 Data Calibrated,AO4 Data Calibrated,AO1 Calibration,AO2 Calibration,AO3 Calibration,AO4 Calibration,Binary Output 1 Led ON,Binary Output 2 Led ON,Binary Output 3 Led ON,Binary Output 4 Led ON,24 VAC Binary Output 1,24 VAC Binary Output 2,24 VAC Binary Output 3,24 VAC Binary Output 4,Binary Output 1 Led OFF,Binary Output 2 Led OFF,Binary Output 3 Led OFF,Binary Output 4 Led OFF,0 VAC Binary Output 1,0 VAC Binary Output 2,0 VAC Binary Output 3,0 VAC Binary Output 4,Binary Input 1 High,Binary Input 2 High,Binary Input 3 High,Binary Input 4 High,Binary Input 5 High,Binary Input 6 High,Binary Input 1 Low,Binary Input 2 Low,Binary Input 3 Low,Binary Input 4 Low,Binary Input 5 Low,Binary Input 6 Low,AO1 Voltage Output Mode 10V,AO2 Voltage Output Mode 10V,AO3 Voltage Output Mode 10V,AO4 Voltage Output Mode 10V,AO1 Voltage Output Mode 0V,AO2 Voltage Output Mode 0V,AO3 Voltage Output Mode 0V,AO4 Voltage Output Mode 0V,AO1 Current Output Mode 10 mA,AO2 Current Output Mode 10 mA,AO3 Current Output Mode 10 mA,AO4 Current Output Mode 10 mA,AO1 Current Output Mode 0 mA,AO2 Current Output Mode 0 mA,AO3 Current Output Mode 0 mA,AO4 Current Output Mode 0 mA,AO3 PWM Output Mode 80Hz,AO4 PWM Output Mode 80Hz,UI1 Voltage Input Mode 10V,UI2 Voltage Input Mode 10V,UI3 Voltage Input Mode 10V,UI4 Voltage Input Mode 10V,UI5 Voltage Input Mode 10V,UI6 Voltage Input Mode 10V,UI7 Voltage Input Mode 10V,UI1 Current Input Mode 10mA,UI2 Current Input Mode 10mA,UI3 Current Input Mode 10mA,UI4 Current Input Mode 10mA,UI5 Current Input Mode 10mA,UI6 Current Input Mode 10mA,UI7 Current Input Mode 10mA,UI1 Resistance Input Mode 10k,UI2 Resistance Input Mode 10k,UI3 Resistance Input Mode 10k,UI4 Resistance Input Mode 10k,UI5 Resistance Input Mode 10k,UI6 Resistance Input Mode 10k,UI7 Resistance Input Mode 10k,UIO1 Current Input Mode 10mA,UIO2 Current Input Mode 10mA,UIO1 Resistance Input Mode 10k,UIO2 Resistance Input Mode 10k,UIO1 Binary Input Mode "0",UIO2 Binary Input Mode "0",UIO1 Binary Input Mode "1",UIO2 Binary Input Mode "1",UIO1 Voltage Output Mode 10V,UIO2 Voltage Output Mode 10V,UIO1 Voltage Output Mode 0V,UIO2 Voltage Output Mode 0V,Rotary Address 1 SW1,Rotary Address 2 SW1,Rotary Address 3 SW1,Rotary Address 4 SW1,Rotary Address 5 SW1,Rotary Address 6 SW1,Rotary Address 7 SW1,Rotary Address 8 SW1,Rotary Address 9 SW1,Rotary Address 1 SW2,Rotary Address 2 SW2,Rotary Address 3 SW2,Rotary Address 4 SW2,Rotary Address 5 SW2,Rotary Address 6 SW2,Rotary Address 7 SW2,Rotary Address 8 SW2,Rotary Address 9 SW2,J11 Address J11.1,J11 Address J11.3,J11 Address J11.5,J11 Address J11.7
S230400255,26/01/2023 10:29:11 a. m.,251.07s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1696,25.1056,5.0032,3.3120,5.0586,22.8931,15.5472,Passed,400312202,Passed,014565,2498.38,024F44EC0007577800009C60000726C8,025044EDFFF25765FFED9C6CFFE826ED,025D9C26,Passed,Passed,Passed,0251D8E977250B5C6E9C00068A9F0007,0252D937773C0B616E4100048A430002,0253D92377440B5F6E2B00038A310004,0254D93077400B5B6E4200098A3A0008,0255D901772B0B5F6E1E00018A180000,0256D92D774A0B726E2FFFF18A1DFFF3,0257D8CC77170B5C6E2000078A190006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E76000C,02596E63FFF6,025A6E1DFFF6,025B6E470005,Passed,Passed,Passed,Passed,16173,11348,51979,45963,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.12,0.11,0.09,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400255,26/01/2023 10:37:34 a. m.,337.49s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1685,25.1264,5.0032,3.3126,5.0586,22.6483,15.5988,Passed,400312202,Passed,014565,2498.06,024F44ED0006577900009C6B000026CA,025044EEFFF15766FFEB9C75FFE726E8,025D9C21,Passed,Passed,Passed,0251D8ED77230B5D6E9F00058AA80004,0252D93A77340B606E4400048A440003,0253D92777410B606E2C00038A340002,0254D933773F0B5C6E4500078A3E0006,0255D90377240B5E6E2000038A1D0001,0256D93277480B736E32FFF18A23FFF0,0257D8CD77120B5B6E2200088A190007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E78000A,02596E65FFF4,025A6E20FFF5,025B6E4B0005,Passed,Passed,Passed,Passed,15932,11348,51459,46190,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.12,0.11,0.10,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.02,10.02,10.01,10.05,0.00,0.01,0.00,0.00,10.14,9.99,10.00,9.98,0.00,0.01,0.00,0.00,80.00,80.00,10.04,10.04,10.04,10.04,10.04,10.04,10.04,10.01,10.00,10.00,10.00,10.00,10.00,10.00,9999,10003,10004,10003,10004,10002,10012,10.01,10.01,9971,10024,Passed,Passed,Passed,Passed,9.98,10.00,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400176,26/01/2023 10:45:17 a. m.,340.79s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1561,24.9089,4.9904,3.3214,5.0516,23.4282,16.4328,Passed,400312202,Passed,014565,2490.56,024F44D30007570700009BE7000626D4,025044DFFFF15702FFEA9BEFFFEC26EA,025D9BA9,Passed,Passed,Passed,0251DA2D77BE0B6A6DFE000689EE0004,0252DA2D77C90B6E6DC3000589AB0004,0253DA4277EE0B736DB80003898F0002,0254DA5277E40B6C6D7B000889390007,0255DA5377EB0B716DDA000489B50001,0256DA4477E00B816DADFFF18985FFF0,0257D9CD77A60B686E02000A89EE0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E320009,02596E35FFF2,025A6DF1FFF5,025B6DF60007,Passed,Passed,Passed,Passed,16410,14427,54056,43281,23.94,23.94,23.94,23.96,0,0,0,0,0.10,0.12,0.11,0.10,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.07,10.02,10.02,10.05,0.01,0.01,0.01,0.01,10.13,10.12,10.12,10.09,0.04,0.01,0.00,0.00,80.00,80.00,10.04,10.04,10.04,10.04,10.04,10.04,10.04,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10000,10001,10002,10004,10003,10002,10013,10.01,10.01,9991,10027,Passed,Passed,Passed,Passed,10.01,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400224,26/01/2023 10:52:34 a. m.,340.83s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1539,24.9215,4.9988,3.3264,5.0640,23.7275,16.5626,Passed,400312202,Passed,014565,2494.80,024F44D500045721FFFF9C26000526E2,02504498FFEF571AFFEB9C31FFED26FB,025D9BED,Passed,Passed,Passed,0251DA4677C80B6B6E0F00058A050004,0252DA6A77E80B736E05000489ED0003,0253DA5777E50B706DAF0003897C0001,0254DA8A78030B706E2200078A140007,0255DA4277E50B736DEA000289D10002,0256DA2277C50B7E6E22FFF18A34FFF0,0257DA5877EA0B6F6DF8000889F40007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E430007,02596E1DFFF4,025A6E30FFF4,025B6E670006,Passed,Passed,Passed,Passed,17561,14427,58190,39590,23.93,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.07,10.03,10.08,10.04,0.00,0.01,0.00,0.01,10.04,10.12,10.06,10.06,0.00,0.02,0.00,0.01,80.00,80.00,10.04,10.04,10.04,10.04,10.04,10.04,10.04,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10000,10002,10002,10003,10003,10004,10013,10.01,10.01,9986,10035,Passed,Passed,Passed,Passed,10.00,9.99,0.01,0.01,10,20,30,40,50,40,60,70,80,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400273,26/01/2023 11:01:00 a. m.,341.90s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1553,24.9080,4.9859,3.3163,5.0572,23.8018,16.5397,Passed,400312202,Passed,014565,2489.84,024F44A4000756FA00019BF7000126CA,025044ABFFF2572DFFEC9BF9FFEE26E0,025D9B9E,Passed,Passed,Passed,0251D96A77560B606DE5000589D60005,0252D9D077930B696DAD000589810003,0253D99E77660B606E0B000389E90002,0254D994777C0B626DAA0008897F0007,0255D9CD77970B686DDE000489E00002,0256D9D977A00B7A6D86FFF28965FFF0,0257D9B577890B646DD4000889CC0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E1E000A,02596DFEFFF4,025A6E52FFF4,025B6DDD0005,Passed,Passed,Passed,Passed,15442,10105,50098,41938,23.94,23.94,23.94,23.96,0,0,0,0,0.07,0.09,0.09,0.08,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.02,10.05,10.03,0.02,0.01,0.01,0.00,10.06,10.01,10.06,10.04,0.04,0.02,0.01,0.00,80.00,80.00,10.04,10.04,10.04,10.04,10.04,10.04,10.04,10.00,10.00,10.00,10.00,10.00,10.00,10.01,9998,9999,9999,9999,10000,10000,10010,10.01,10.01,9989,10025,Passed,Passed,Passed,Passed,9.98,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400187,26/01/2023 11:08:34 a. m.,339.15s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1526,24.7537,5.0113,3.3197,5.0557,23.5798,16.4851,Passed,400312202,Passed,014565,2498.44,024F44FD0006576900009C8DFFF626CF,02504524FFF15786FFEB9C95FFDF26E0,025D9C27,Passed,Passed,Passed,0251D929773A0B5E6E7A00068A790006,0252D97777640B666E5C00038A520004,0253D928774A0B626E4100038A350002,0254D954774E0B5C6E3C00088A3C0008,0255D96777610B646DFA000389DB0002,0256D9A677860B796E36FFF18A23FFF0,0257D92877490B616E7700088A820007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E580009,02596E55FFF4,025A6E70FFF4,025B6E9B0005,Passed,Passed,Passed,Passed,16878,11943,53386,45963,23.94,23.94,23.94,23.96,0,0,0,0,0.07,0.09,0.08,0.07,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.07,10.03,9.96,10.05,0.01,0.01,0.00,0.00,10.03,10.05,10.04,10.10,0.00,0.00,0.00,0.00,80.00,80.00,10.04,10.04,10.04,10.04,10.04,10.04,10.04,10.01,10.00,10.00,10.00,10.00,10.00,10.00,9996,9996,9997,9998,9997,9997,10007,10.01,10.01,9994,10020,Passed,Passed,Passed,Passed,9.98,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400285,26/01/2023 11:14:48 a. m.,343.41s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1547,25.0315,4.9745,3.2991,5.0629,23.7283,16.6152,Passed,400312202,Passed,014565,2488.95,024F449C0006570D00009BE5000A26C9,025044B8FFF15703FFEB9BF3FFE626D9,025D9B8F,Passed,Passed,Passed,0251D8B976F10B556DE7000589E00005,0252D907772F0B606DF2000489D20005,0253D8A076E10B546E3400028A130003,0254D8C576F90B546DDA000989CC0007,0255D8CD76FD0B586DB8000489A20001,0256D8AE76E30B666E11FFEF89FCFFEF,0257D8D277160B5A6DC2000889BA0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E5F000A,02596E45FFF3,025A6E2CFFF4,025B6DED0005,Passed,Passed,Passed,Passed,16410,11348,51633,42687,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.03,10.02,9.95,10.02,0.01,0.01,0.01,0.01,10.01,10.04,10.07,10.00,0.00,0.03,0.00,0.01,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9997,9998,9997,9998,9998,9998,10008,10.01,10.01,9998,10021,Passed,Passed,Passed,Passed,9.98,9.97,0.01,0.01,10,20,30,40,50,60,70,80,90,2,1,3,8,10,11,9,11,3,89,88,86,82
S230400216,26/01/2023 11:20:50 a. m.,336.31s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1709,25.0189,4.9929,3.3190,5.0595,22.9215,15.5097,Passed,400312202,Passed,014565,2492.66,024F449E0007572E00019C25FFFE26E5,0250450CFFF25728FFEB9C1DFFF526E5,025D9BCB,Passed,Passed,Passed,0251D9AD77980B696E3E00068A310006,0252D9DC778C0B686E1300048A000003,0253D9C2778B0B656E4600048A480004,0254D9F477A70B656E3400088A360008,0255D9DB77AA0B6C6E2C00038A2F0002,0256DA1877C90B7E6DDBFFF289BEFFF1,0257D99E779E0B6A6DB7000889800008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E23000A,02596DC9FFF5,025A6DECFFF5,025B6E7C0006,Passed,Passed,Passed,Passed,16646,14685,52064,43984,23.93,23.93,23.93,23.95,0,0,0,0,0.08,0.10,0.11,0.10,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.01,10.06,10.04,0.01,0.01,0.00,0.01,10.06,10.09,10.07,10.10,0.00,0.02,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.00,10.01,10.00,10.01,10.00,10.01,10001,10001,10002,10001,10001,10002,10012,10.01,10.01,10008,9997,Passed,Passed,Passed,Passed,9.97,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400311,26/01/2023 11:27:03 a. m.,343.37s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1541,24.6601,5.0070,3.3164,5.0625,23.6842,16.9567,Passed,400312202,Passed,014565,2496.59,024F44DE0007574C00019C43000E26DA,025044F2FFF15730FFEC9C4BFFEE26EA,025D9C09,Passed,Passed,Passed,0251D966775E0B616E2A00058A180005,0252D93877480B626E2E00038A300003,0253D94077420B5E6DF3000489E00003,0254D989776F0B606E2A00088A0A0008,0255D90277260B5D6E8A00038A8C0002,0256D9D477AB0B7C6DD5FFF189C8FFEF,0257D97277730B646E3300098A360008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E4B0009,02596E1AFFF3,025A6E3FFFF6,025B6E3B0008,Passed,Passed,Passed,Passed,16173,10736,49479,47399,23.93,23.93,23.93,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.02,9.94,10.05,0.01,0.01,0.01,0.01,10.07,10.11,10.12,10.08,0.00,0.03,0.04,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.00,10.01,10.00,10.00,10.00,10.00,10.01,10002,10000,10001,10003,10003,10003,10014,10.01,10.01,10000,10015,Passed,Passed,Passed,Passed,9.98,9.98,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,6,7,15,89,88,86,82
S230400077,26/01/2023 11:33:47 a. m.,339.73s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1552,24.8639,5.0009,3.3100,5.0602,23.5587,16.3280,Passed,400312202,Passed,014565,2497.60,024F44FA0007576A00029C5A000226CD,02504511FFF2576FFFED9C59FFF726E9,025D9C1A,Passed,Passed,Passed,0251D90A77280B5A6E2200068A260006,0252D8C976FD0B5B6E2000028A0A0003,0253D92A77480B606DFD000389F70003,0254D8BD77060B566E1C00098A050008,0255D90E77340B616DCD000189AB0000,0256D8FB77160B6A6E1DFFF28A1FFFF2,0257D89076D10B506E3E00088A360006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E3F000B,02596E4AFFF4,025A6E4FFFF6,025B6E860005,Passed,Passed,Passed,Passed,15689,12234,54966,41658,23.93,23.93,23.93,23.95,0,0,0,0,0.10,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.02,9.98,10.02,0.01,0.01,0.01,0.00,10.07,10.10,10.01,10.03,0.00,0.02,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.01,10.00,10.00,10.00,10.01,10.00,9998,9998,9998,9999,9998,9998,10009,10.01,10.01,9977,10028,Passed,Passed,Passed,Passed,9.96,9.98,0.01,0.01,10,20,30,40,50,40,60,70,80,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400100,26/01/2023 11:34:53 a. m.,4.68s,2,Failed,Presence Rivet 1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400100,26/01/2023 11:35:28 a. m.,4.86s,2,Failed,Presence Rivet 1,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
